-2.6041920984099e-05, 1.30210452642388e-05, 0.000423091700046285, 
-0.00019199635591427, -3.58000081401855e-05, 0.000104141919495149, 
0.000315613944946946, 0.000152890525802363, 4.878992846713e-05, 
-9.75779525802523e-06, 7.48073305025798e-05, 0.000208130082052449, 
0.000113802818855646, 7.15265721513703e-05, -0.000185329391007016, 
-8.12956577185275e-05, 0.00025362059795242, -0.000208094215405907, 
-2.60148219464185e-05, -5.52837438299036e-05, 0.000126822875765598, 
0.000162569905416632, 2.27576778719651e-05, 2.27571599733523e-05, 
0.000130030980063367, 2.92546405198379e-05, -0.00029908778449439, 
0.000123547102489852, 8.12726649606077e-05, -0.000136541850290328, 
-8.77867497841578e-05, 3.25149853530604e-06, 8.45352512488518e-05, 
-0.000182084806500171, 6.50340941454886e-05, 0.000234087725443644, 
-8.45253576571281e-05, -0.000130052964253835, -0.000299186021138098, 
-0.000198422702810674, -3.25315922466984e-06, -0.000244017108435912, 
0.000139910425019707, -0.000130148597344615, 7.80911910265303e-05, 
-7.48372696453004e-05, -0.000133419459588779, 4.55598656721179e-05, 
0.00014642836831591, 4.88046917688223e-05, -3.253619652277e-05, 
7.48316694494378e-05, -8.13390357876642e-05, 0.000465169998742354, 
-1.30088069614231e-05, -8.78138736730705e-05, 1.30099493595992e-05, 
-0.000208179503529138, -7.80784884391039e-05, 0.000198437548938557, 
-4.87924677532448e-05, -0.000224476020235898, -4.88058033436545e-05, 
0.00012363674239424, -0.000162683100187522, -8.13514758419842e-05, 
-6.83403545185257e-05, 0.00014969183036051, -6.83347949657076e-05, 
-9.43747753208157e-05, -3.90542365753532e-05, 0.000325405376615961, 
-0.000117133737578712, -0.000126910367283628, 3.25426552887365e-05, 
0.00030584920571286, 8.1327128659936e-05, 5.52986697552882e-05, 
9.75827135540897e-06, 6.50527089796071e-05, -6.50508046717846e-06, 
2.60200679793599e-05, 4.87858026900767e-05, -5.2038274162669e-05, 
-0.000191914543320237, -0.000169175562342971, 0.00017568174321525, 
1.62652669857266e-05, -0.000175678885476316, 0.000100856466692889, 
0.000159397542688566, -0.00013987811109395, 7.80739165211486e-05, 
-0.00014639359407731, -5.20562207313446e-05, -3.57902237411167e-05, 
7.48326433352986e-05, 0.000110611911715353, -5.85577232925516e-05, 
-0.000133394282789467, 0.000107367527283131, 0.000348051807934624, 
0.000133333550332182, 0.000104052858945991, 0.000120297622967058, 
2.9259395926573e-05, -0.000126796899174053, 0.000117043862321253, 
-5.20178031049312e-05, 6.50237336685677e-06, 0.000100781380886872, 
-4.8763916010941e-05, 4.22621979332405e-05, 5.85139409619018e-05, 
-0.000152793603771073, -0.00175392114572581, 0.000745548313668465, 
-0.000371076843203255, -0.00032236269337993, -0.00075910234096277, 
0.000290025566645369, -0.000384546451757117, 8.47432768118495e-05, 
-0.00059987613053103, 0.000136959945951531, -0.000117393090897977, 
0.000583568488865538, 8.14768826096213e-05, -1.95538464051737e-05, 
0.000162937038231448, -0.000156419046945189, 8.47300208750568e-05, 
0.000280209702953726, 0.000146590070901453, -0.000198716163932744, 
0.000270374600768619, 0.000123761570234748, -6.18788705022411e-05, 
0.000179112546662807, 0.00017582474876221, -0.000136749910673473, 
-0.000126998806708301, -0.000113987021887141, 0.000100960591259636, 
5.8617601579769e-05, 1.95384369909846e-05, -0.000192144545396289, 
-9.12001616182323e-05, -0.000153104686441807, 2.60620276275603e-05, 
4.88644711413855e-05, 6.84062484488379e-05, 5.21159057846887e-05, 
-6.51433968990034e-06, -0.00024431837737815, 0.000133568109347948, 
1.30300799394689e-05, -0.000208501655738047, -0.000153146093525791, 
-2.60697561511591e-05, -7.82133464962698e-05, 4.23663220399106e-05, 
7.49514038265175e-05, -2.28107021307267e-05, 6.19135524075887e-05, 
8.47175971987468e-05, 0.000182444297980311, 0.00014984006230101, 
5.86269566920095e-05, 0.000136782867182106, 2.27953256572988e-05, 
4.23327976672994e-05, -2.93071305907944e-05, -7.1643268656274e-05, 
-0.000162844701883103, -8.46897262096746e-05, -0.000120532362270609, 
-7.49328455444953e-05, -8.14551142038766e-05, -0.000123824482212598, 
0.000172698346922573, -3.90989006735509e-05, 1.95496414274743e-05, 
-6.51650467808906e-06, -0.000136856408513353, 4.88794388733282e-05, 
1.30341135342604e-05, -4.23614901539082e-05, 1.95516799781359e-05, 
3.91022131900343e-05, 0.000257384744370981, 5.53779299536927e-05, 
-0.000143337416522726, 7.49289397088404e-05, 6.51510364129138e-05, 
3.90885845096278e-05, -7.49211292578877e-05, -0.000156375222665872, 
-3.25812494939015e-05, -0.000283501671136221, 8.1474227302536e-05, 
0.000133603364396606, -6.51682317887037e-06, 7.81990753360162e-05, 
0.000153122144530116, 3.9091258548396e-05, 0.000201947162187466, 
5.21087770852802e-05, 4.88495125718913e-05, 0.000159558446760855, 
4.55834519126341e-05, 0.000289731934881132, 1.30196890246737e-05, 
-4.88247079157844e-05, 6.50990808228613e-05, -9.76459196166957e-06, 
-5.8589554150501e-05, 9.11378232366644e-05, 4.55657970181989e-05, 
0.000214782224668753, -1.6269765731991e-05, -1.30160031766025e-05, 
-4.5557345316638e-05, -0.000100884365449971, -6.50920890556961e-05, 
-7.48611407566102e-05, 0.000146462205689701, -9.4384297126382e-05, 
1.30190533855767e-05, 0.00024732981556852, 0.000100866967942537, 
4.88029451037875e-05, 0.00021145191093197, -1.30111342784289e-05, 
-0.000107348317744282, 0.00011385390604346, -6.18047976974623e-05, 
-5.53022675706671e-05, -3.90387361903777e-05, -1.9519939618462e-05, 
0, 8.45836532832323e-05, 7.80708688701282e-05, 0.000136609356001571, 
3.57755571691598e-05, -3.25227049202681e-06, 0.00011382317419617, 
0, 0.000273122770382273, -5.5268825958521e-05, 4.87667696820182e-05, 
0.000100777121728512, -6.17654182111238e-05, -0.000136547621195859, 
-4.55200174354076e-05, 7.15305256822063e-05, -8.77881769394406e-05, 
2.9263581961203e-05, 0.000104041356534523, 9.10273082546098e-05, 
-0.000120287845708944, -8.45352512488518e-05, 0, -9.10459555090171e-05, 
9.42974434696708e-05, 0.000110544300742532, -0.000100789900287168, 
2.601126938373e-05, -3.25141924477634e-05, -4.5521645551716e-05, 
3.251567255802e-05, 0.000143056400229824, -0.00026011776978585, 
-0.000208142942916822, -0.000169148047232781, 0.000269972695365439, 
0.000133333116730583, -2.60148219464185e-05, -1.9511560600094e-05, 
-7.47978426058893e-05, -3.25220702812601e-06, 0.00012032461644651, 
2.27624880722033e-05, -0.000175609756549733, -5.20384434121723e-05, 
-3.57780007611552e-05, -4.55374887451399e-05, 1.62636268861149e-05, 
-0.000152888536421258, 0.00013987765607304, -2.60222685586342e-05, 
9.75800156908235e-05, -8.45687967672148e-05, 0.000198400115138497, 
9.43075630477352e-05, -9.43075630477352e-05, 2.27647088486549e-05, 
-4.55299359405359e-05, -1.62611937994939e-05, -2.60184600993085e-05, 
9.75657349915338e-05, 1.95120047603581e-05, 5.85337300798017e-05, 
-3.25178401006099e-06, -6.50379008604318e-05, -2.27642646581927e-05, 
-5.20345509542608e-05, 5.20345509542608e-05, 5.20318435004441e-05, 
2.27630802349665e-05, 9.75544719850063e-06, -0.000211389332781309, 
-2.60202372395213e-05, -8.13176054705878e-05, 7.15598419489538e-05, 
-5.85485807018671e-05, 3.25274124808317e-05, -5.85501042689174e-05, 
1.3011430540999e-05, -0.000162655051285654, 0.000162655051285654, 
0.000240680933053738, 0.000208109778657928, -7.80360917307377e-05, 
0.000104046769115129, -9.7543528877253e-05, 8.77896041426851e-05, 
-9.75444803614778e-05, 9.42931509744227e-05, 3.57640418595651e-05, 
2.60094089057361e-05, 0.000204800458428522, -1.6252472407885e-05, 
-0.000149535141035884, 0.000139783530801907, -0.000172294129260564, 
1.30043662167623e-05, -0.000110542503705346, 5.85240241282037e-05, 
-0.000120303098924524, -3.57685773089145e-05, -0.000234153195798115, 
-0.000133361740665805, -6.50609621448694e-05, 5.20491083459973e-05, 
-6.50599039175859e-06, 0.000136616910133114, -2.60208296740672e-05, 
0.000250422385816407, 0.000104053197292231, -7.47871411999057e-05, 
-0.000260172756176402, -0.000162642353076947, -1.3012531068668e-05, 
0.00011385390604346, -0.000107347619342946, 1.95186061109354e-05, 
1.95182251427894e-05, -3.90368312537248e-05, 0.00013336954932619, 
0.000117090306032352, 0.000286163043346832, -0.000117056801947513, 
-0.000165853928598025, 0.000299167536050859, 9.75395644786659e-06, 
9.7534332162752e-05, 7.47698794754115e-05, -0.000237332385117028, 
1.62574398103743e-05, 0.000393349473318594, -6.50038677285636e-06, 
0, 9.75056431506971e-06, 3.25016697644287e-06, 0, 0, 0, 0, 3.2501564142251e-06, 
0, 0, 0, 0, 0, 0, 0.00426484136013094, 0.000165038663107353, 
0.000197363419493612, -0.00049833673060995, 7.76792043453156e-05, 
0.000223294106771021, 0.000407625843946491, 0.000168178113955975, 
0.000103480167471304, 0.000181064530599073, 0.000148707057071817, 
0.000610760059768012, 2.26135807483985e-05, -0.0003360258513041, 
-0.000164823179037654, 5.81759888476086e-05, -0.000239189600918621, 
5.81865201390031e-05, 0.000294113371511528, -0.000258556609177063, 
-0.000174563510849879, -8.08267608150004e-05, -3.55658445077012e-05, 
0.000126091377619986, 4.84924505421702e-05, -0.000126085262900588, 
0.000213365748495065, 0.000145450549492665, -0.000100197000314495, 
2.26260066558126e-05, -3.23225532206095e-06, -0.000248915038824293, 
-0.000116397121242784, -2.91013973541254e-05, -0.000129349791118116, 
-0.000135835290217656, -9.7032268087105e-06, -6.46905849546187e-05, 
-1.61733001462494e-05, 6.46935144743566e-06, 0.000142315144188387, 
0, 0.000575522836335551, -6.4647091519987e-06, -9.69714209020367e-06, 
0.00022947381109617, 3.55475699223007e-05, 9.37102640907739e-05, 
4.52362950245089e-05, -6.46239050503539e-05, -0.000303788307133956, 
-4.2020541584975e-05, -7.75810237207963e-05, -8.0819967102741e-05, 
2.90959406346047e-05, 0, 0.000164861007997175, -6.78806529084142e-05, 
-0.000174571411465152, 2.90973516570148e-05, -3.87966570265519e-05, 
0.000109919952523185, 0.000109907871452819, 0.000245632747958524, 
-0.000400800313075322, -1.93976386615446e-05, 0.000193959456614934, 
4.84839865571018e-05, 0.000232690419375459, 0.000148634981840701, 
0.00011630762086412, 6.46113787183822e-06, -0.000100152328544212, 
3.23087684250822e-06, -0.000142168456935821, 0.000113090189547194, 
-0.000290829188374531, 9.69524610514583e-05, -9.69482312562775e-06, 
-7.43301000074581e-05, 0.000823785810599276, -0.000103339813692926, 
-0.000264857027204357, -0.000209997496956049, 0.000122773121887576, 
-9.69206688061774e-06, -2.90767642763257e-05, 0.00017767813491254, 
6.78324151976994e-05, -0.000180896666503116, -0.000197085398385255, 
0.00023262125487733, -0.000155074823913637, 2.26165763361763e-05, 
-0.000138938477942219, -0.000145421407257373, -1.6159239612179e-05, 
-3.23187925665991e-06, 3.23187925665991e-06, -0.000229489387121973, 
6.14178140949662e-05, 9.37357073933498e-05, 0.000155129452606317, 
4.20100856590722e-05, 2.90828716451585e-05, -0.000155118423533551, 
4.52453591268664e-05, 6.14011417567895e-05, 0.000132484356539564, 
-7.10869846507478e-05, 2.26191341727855e-05, -7.43219335674894e-05, 
-0.000232695683575201, -4.20202699373817e-05, -4.84871210222337e-05, 
-0.000151941538360845, -3.87972841959794e-05, -2.26324442564874e-05, 
0.000122855683523326, -4.52608642316221e-05, 2.58636018326541e-05, 
-9.05255331122845e-05, 0.000187508082793997, 3.2325426536417e-05, 
8.40412190346029e-05, 5.17141629057249e-05, -0.000100198619605862, 
-0.000187495353573652, -1.29320099571117e-05, 4.84941750507062e-05, 
-0.000213391963045595, -0.000132584607769104, -1.61700572576251e-05, 
4.8509387383433e-05, 8.73109677677064e-05, 2.9101961960265e-05, 
-0.000200497363485042, -7.11538897224528e-05, 0.000242549291247229, 
-1.9401778496686e-05, -9.05466105454167e-05, -6.79153387057596e-05, 
-0.000158487063421475, -0.000116455483405886, 0.00016174006466052, 
6.46887018174169e-05, 7.43868342123477e-05, -6.46820070926424e-06, 
-0.000116434767551965, 0.00181936036509178, -0.00073316272551871, 
-7.75464309636931e-05, -0.00021651561824676, 0.000126037181134464, 
-0.000135733006921157, -0.000200401450024756, -0.000100215787304236, 
0.000223047246533881, 7.43380279768502e-05, 3.87828644416999e-05, 
0.000142190969175005, 2.90820258559421e-05, -0.000187432339091131, 
-1.29276632598874e-05, -0.000242424635409577, -0.000278052598996936, 
3.88026786843909e-05, 3.88011730922955e-05, -5.17352320272835e-05, 
0.000109934168943226, 0.000126086078163112, 3.23272030211541e-05, 
-3.23272030211541e-05, 0.000164857810512231, -5.81820062617311e-05, 
-6.14180126294883e-05, -5.81889654487355e-05, 0.000155163050816753, 
8.40366012226923e-05, 0.000190672249523516, -0.000116338065623722, 
-0.000106655117848575, -7.75745038854581e-05, 1.93941901471817e-05, 
8.72692013000886e-05, -0.000200407279979942, -3.87931452561219e-05, 
2.26295176197766e-05, 0.000197178409926835, -0.000106665460048561, 
-0.000119608138021476, 0.00012284059185852, -0.00012284059185852, 
3.23284048775463e-06, -0.000187522026305231, -5.82036416236775e-05, 
0.00021016384774164, -3.23300248972203e-05, 0.000151942029559038, 
0.000151918946686536, -2.26247634511623e-05, 5.17129929011872e-05, 
-0.00019070491381612, 6.46516890334681e-06, 4.84874344905961e-05, 
4.84850835729134e-05, 0.00018099021086293, 4.2010900218159e-05, 
0.000135715463047248, -0.000168031383488199, -0.000145434566819702, 
-6.46424946815216e-06, -7.11095021994623e-05, 1.93940020825067e-05, 
-0.000132533177936267, -9.3753586547507e-05, -0.000145497107288506, 
-6.46702946660582e-06, -0.000109945900261366, 6.1441846121113e-05, 
-1.61685408706091e-05, 1.29348536095364e-05, 0.000116406154136328, 
-7.11354840259304e-05, -1.94014648098317e-05, -9.05451465200713e-05, 
8.40779079336329e-05, -3.23363497756191e-06, 3.2335879247114e-05, 
-7.76078668902613e-05, -3.88061921796634e-05, 2.58709621103748e-05, 
-3.5572745458623e-05, -3.88080746720476e-05, -8.08549930830793e-05, 
3.55770023823254e-05, 3.23416311207581e-05, 4.20425567764227e-05, 
-9.70197160299335e-06, 2.58717151027099e-05, -0.0001002566247017, 
-0.000155255897610118, -0.00021351622480914, 0.000122939151744106, 
-4.20564300291915e-05, -0.000249139741180571, -5.50132436423212e-05, 
6.79570964443599e-05, 0.000103544791304699, 4.20620091148294e-05, 
6.47073287751709e-05, -5.17655280525275e-05, 0.000113233612385244, 
-3.23511523507847e-05, -4.85286909803762e-05, 6.14692775133818e-05, 
-5.49986493112442e-05, -0.000165014099373195, 8.73637974674324e-05, 
4.20613286600258e-05, 0.000135878356728014, 4.52886830117905e-05, 
-0.000119695972372824, 1.29407958588956e-05, 5.82315090866814e-05, 
4.85236674272471e-05, -5.17586623089983e-05, -0.000100290032387207, 
-4.52955697767266e-05, 5.17661979788642e-05, 0.000242618338283762, 
0.000119670034280261, 8.08500248652422e-05, -3.23387549272525e-06, 
0.000103478828970438, -0.000103478828970438, 4.52733052505039e-05, 
8.73070151747868e-05, -0.000151983792999744, -5.49785502954592e-05, 
9.70231675267996e-06, 6.14458201670942e-05, 4.20397016540619e-05, 
-2.58703764810519e-05, 0.00015844555245792, -4.85010743087599e-05, 
3.23347813946384e-06, 5.4967528754446e-05, 7.11299641746876e-05, 
2.26312003430706e-05, -7.75948192917042e-05, -2.5866277811204e-05, 
0.00013902337716587, -4.5261303208477e-05, -6.46625584614924e-05, 
-0.000106702363559918, -1.29343935224568e-05, -7.43760095662793e-05, 
-2.91051618024341e-05, -2.26379337409099e-05, -0.000135838365491026, 
-5.82220914182585e-05, 0.00010026927159501, -0.000177904000235429, 
-0.000171464713467628, 0.000119704879086413, -6.79388485913535e-05, 
-6.79434645931565e-05, 3.55900095652117e-05, 0.000129407540111259, 
9.05753150526323e-05, -8.08704245969238e-05, 0, -0.00184238143420679, 
0.000252759290249926, 0.000161991589751054, 0.000220266458519802, 
-0.000233224820066269, -0.000139312992780916, -0.000110168201032934, 
-0.000311128686629303, 0.000207429879720777, 0.000443885005434907, 
9.71790540127415e-06, -0.000349904103927656, 0.000230043336642893, 
0.0001231000480999, -0.000132819118373817, 8.09893661415373e-05, 
7.77436210128712e-05, 0.000181378281094879, -2.5909168931193e-05, 
0.000229920419402063, 3.88545673608576e-05, -8.0948719030971e-05, 
-0.000207258584971726, 8.09654974069929e-05, -0.00012630903952271, 
-4.53455982469819e-05, -3.23904998644764e-06, -0.000184643193749778, 
2.59168910119456e-05, 0.000106900076064065, -0.000311013777825053, 
-0.000207396270202054, -0.000210680872738678, -0.000197756277380279, 
-0.000100514080973113, -0.000376206866320672, -0.000227089876659647, 
-0.000434858807551564, 0.000373211227280734, 0.000233591799393196, 
7.46081047466873e-05, -0.000308199904139883, 0.000220615908599342, 
-6.48819797017808e-05, 0.000249772529889114, 4.54064853503411e-05, 
0.000107021415736597, 0.00011673757406605, -5.51243784467914e-05, 
2.91838729946647e-05, -7.78255540598849e-05, 0.000265878974754941, 
-0.000243179229153512, -0.000298380638607654, 4.54114930068528e-05, 
0.000350247933713632, -0.000298351609583136, -0.000181648918552213, 
4.86591958672733e-05, 1.29753856938919e-05, -0.000519146793923397, 
-0.000256428152022536, 0.000318090937739157, 0.000188210250875898, 
0.000246566721878949, 0.000499435712900009, 0.000136166460466214, 
0.000194491357092375, -0.000330657817558588, -0.000269145400130455, 
-0.000353566074315026, -6.4888084299497e-05, -0.000136278683630309, 
0.000444459591504298, 0.000207563080461881, 0.000168613285829622, 
0.000414927004735333, -5.50975794482156e-05, -9.72341739213789e-06, 
